Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
230,4487,4,2,2,1919,Urban,Good,Yes,994045
231,2027,2,1,3,1981,Suburban,Good,Yes,396055
232,1718,2,2,3,1949,Suburban,Poor,Yes,313336
233,4996,5,2,1,1978,Suburban,Good,Yes,901146
234,3604,4,2,1,1951,Urban,Poor,Yes,552141
235,3235,4,3,3,1985,Rural,Excellent,Yes,633658
236,1454,2,1,1,2014,Downtown,Excellent,No,669771
237,3946,4,4,3,1921,Rural,Poor,No,496366
238,1545,2,2,2,1952,Suburban,Excellent,Yes,442306
239,2193,4,3,1,1984,Suburban,Excellent,Yes,639140
240,3936,5,4,2,1965,Rural,Good,Yes,630385
241,1062,4,4,2,2003,Suburban,Good,Yes,345701
242,2985,3,3,3,2016,Suburban,Good,No,667658
243,3854,5,3,3,1942,Downtown,Good,Yes,1102284
244,725,2,1,2,1981,Downtown,Good,Yes,387130
245,1459,2,1,2,1922,Urban,Good,Yes,412468
246,3567,5,2,2,1976,Urban,Good,Yes,875861
247,1315,3,2,2,1963,Rural,Fair,Yes,280810
248,3620,3,3,1,2004,Downtown,Excellent,Yes,1386160
249,516,2,1,2,1908,Downtown,Good,Yes,266168
250,1743,2,2,2,2012,Downtown,Good,No,600536
251,2705,4,2,3,1906,Suburban,Excellent,No,578573
252,3024,5,2,3,1940,Rural,Good,No,545151
253,1569,4,2,2,1953,Urban,Good,No,442757
254,3944,4,3,3,1964,Suburban,Excellent,Yes,960061
255,3065,5,4,2,1901,Rural,Excellent,No,561377
256,1560,2,1,3,1903,Urban,Fair,Yes,383520
257,2827,3,2,1,1977,Downtown,Good,Yes,852492
258,3920,4,3,3,1931,Urban,Excellent,No,1007012
259,801,1,1,2,1999,Suburban,Good,Yes,254131
260,4776,4,4,1,1901,Downtown,Good,No,1259619
261,1106,4,3,1,2003,Downtown,Fair,Yes,494078
262,3670,4,2,3,2013,Suburban,Fair,No,647047
263,1199,4,2,2,2014,Suburban,Good,Yes,376861
264,1639,3,3,2,1963,Suburban,Good,Yes,402626
265,690,1,1,2,1913,Downtown,Excellent,Yes,348548
266,2800,5,2,1,1919,Urban,Good,No,648050
267,1480,2,2,1,1988,Rural,Fair,Yes,306809
268,3475,3,2,1,2005,Urban,Poor,Yes,589540
269,1684,2,2,2,1948,Suburban,Excellent,Yes,425961
270,3827,3,3,1,1907,Downtown,Good,Yes,1044785
271,3894,5,4,1,1991,Downtown,Good,Yes,1192666
272,627,2,2,1,1962,Downtown,Excellent,Yes,441502
273,2565,3,3,3,1945,Suburban,Good,No,550163
274,2316,2,1,3,1920,Urban,Fair,Yes,470502
275,1069,3,3,2,1986,Urban,Excellent,Yes,520079
276,2395,4,4,1,1931,Urban,Excellent,Yes,759161
277,3233,5,2,2,1907,Suburban,Poor,Yes,477381
278,4363,4,2,3,1994,Suburban,Excellent,Yes,949447
279,4514,5,4,3,2000,Urban,Good,No,945188
280,3401,3,2,3,1915,Suburban,Good,Yes,592872
281,2186,2,2,3,1939,Downtown,Excellent,Yes,749785
282,3509,4,4,2,2005,Suburban,Excellent,Yes,953923
283,654,2,1,1,1926,Suburban,Fair,Yes,189361
284,3037,5,2,2,2003,Downtown,Fair,Yes,842993
285,1909,3,2,1,2004,Urban,Poor,Yes,394185
286,4557,4,2,3,1917,Rural,Good,No,652471
287,1284,2,2,2,1934,Downtown,Poor,Yes,343956
288,3675,3,3,3,2012,Downtown,Good,Yes,1151115
289,4841,4,3,2,1951,Urban,Poor,Yes,737104
290,3306,3,3,1,1914,Downtown,Good,Yes,923623
291,1037,4,4,1,1962,Suburban,Poor,No,240618
292,2341,4,2,3,1952,Downtown,Excellent,Yes,930773
293,2955,4,3,2,1990,Downtown,Fair,No,832331
294,1024,4,3,2,1980,Urban,Good,Yes,436317
295,3450,5,2,3,2003,Urban,Excellent,Yes,1004349
296,4631,4,4,3,1965,Downtown,Good,Yes,1281299
297,4615,3,3,2,2012,Suburban,Fair,Yes,809392
298,2868,4,2,2,2013,Downtown,Poor,Yes,626213
299,4347,3,3,1,1930,Downtown,Good,Yes,1216476
300,4995,4,4,1,1960,Rural,Good,Yes,707596
301,3201,4,3,2,1963,Urban,Good,Yes,770419
302,1471,4,4,1,2000,Suburban,Good,Yes,462285
303,1666,2,2,2,2004,Urban,Good,Yes,485051
304,3274,4,3,2,2004,Urban,Good,No,776194
305,2482,2,1,3,1997,Urban,Good,Yes,650791
306,1353,3,3,1,1933,Downtown,Excellent,No,586181
307,4646,3,2,3,2014,Downtown,Poor,Yes,886821
308,4236,3,3,2,1954,Urban,Good,Yes,974520
309,4269,5,2,3,1958,Suburban,Poor,Yes,603069
310,1074,3,3,1,1902,Rural,Good,Yes,251451
311,3761,5,2,1,1916,Urban,Excellent,Yes,998047
312,1648,3,3,1,1977,Rural,Good,Yes,345331
313,2215,4,4,3,1977,Downtown,Excellent,Yes,930893
314,4354,5,4,3,1945,Rural,Good,Yes,645939
315,2991,5,4,3,1937,Suburban,Excellent,No,775188
316,3160,3,3,2,1934,Rural,Good,Yes,480921
317,3624,3,3,1,1900,Downtown,Fair,Yes,919885
318,3551,4,4,1,2011,Suburban,Fair,Yes,672684
319,504,2,2,1,1928,Urban,Good,No,210490
320,1376,2,2,1,1903,Suburban,Fair,Yes,299793
321,1491,4,4,1,1960,Suburban,Good,Yes,417622
322,4642,5,3,1,1996,Rural,Good,No,616813
323,4864,3,2,1,1916,Suburban,Excellent,No,1021594
324,4965,4,4,2,1927,Urban,Good,Yes,1058861
325,1135,4,2,2,1949,Downtown,Good,Yes,502561
326,2193,2,2,3,1989,Urban,Excellent,No,639345
327,2182,2,1,1,1907,Urban,Excellent,No,587074
328,619,2,2,2,1933,Suburban,Fair,Yes,200196
329,1330,4,3,2,1958,Downtown,Good,Yes,555213
330,4175,4,2,1,1917,Suburban,Good,Yes,792313
331,1869,4,4,2,1994,Downtown,Good,Yes,685195
332,1240,3,3,1,1958,Downtown,Good,Yes,546339
333,616,1,1,1,1926,Urban,Excellent,Yes,281714
334,3338,5,4,1,1915,Downtown,Good,No,1028912
335,1650,3,2,3,2021,Downtown,Good,No,636009
336,2431,2,2,2,1909,Urban,Excellent,Yes,688267
337,1512,2,2,2,2003,Downtown,Poor,Yes,382760
338,2164,3,3,3,1975,Suburban,Good,Yes,479628
339,1581,4,4,3,1921,Downtown,Good,Yes,631626
340,1012,3,3,2,1915,Suburban,Fair,Yes,280341
341,3349,5,3,2,1911,Urban,Good,Yes,770674
342,1059,2,2,2,1974,Urban,Fair,Yes,288394
343,4172,5,2,3,1983,Suburban,Excellent,Yes,959145
344,3843,4,2,3,1950,Downtown,Good,No,1062883
345,4570,3,3,3,1900,Downtown,Good,Yes,1214740
346,1970,3,2,1,1926,Suburban,Good,Yes,438401
347,1080,2,1,2,1966,Rural,Fair,No,211576
348,2794,5,4,3,1911,Downtown,Fair,Yes,821612
349,3647,5,4,1,1929,Suburban,Good,Yes,740363
350,4749,4,3,3,1908,Downtown,Good,Yes,1210181
351,2179,2,1,1,1952,Urban,Good,No,514401
352,4006,5,4,2,1960,Urban,Good,Yes,1042413
353,3244,3,3,2,1953,Urban,Good,Yes,784691
354,3856,5,3,1,1936,Rural,Good,Yes,611390
355,4545,3,3,2,1964,Suburban,Good,Yes,859664
356,1743,3,2,2,1941,Downtown,Fair,Yes,549298
357,3618,3,2,2,1948,Suburban,Good,Yes,605782
358,2641,5,4,3,1903,Urban,Excellent,No,779201
359,3559,3,3,1,1963,Urban,Fair,No,734567
360,3459,4,2,1,1978,Suburban,Good,Yes,729899
361,2765,3,2,1,1950,Urban,Good,Yes,671796
362,2979,3,3,2,1990,Urban,Good,Yes,697378
363,2135,4,4,3,1971,Rural,Good,No,405618
364,2257,3,3,1,2023,Suburban,Poor,Yes,350994
365,4952,5,3,2,1959,Urban,Good,Yes,1052700
366,2570,5,3,3,1986,Downtown,Poor,No,569181
367,3349,4,4,3,1978,Urban,Good,No,833648
368,3751,4,2,1,1990,Rural,Excellent,Yes,752603
369,4230,3,3,1,1930,Suburban,Good,No,783984
370,2989,4,4,2,2002,Urban,Fair,No,708479
371,2131,3,2,1,2010,Urban,Excellent,Yes,722177
372,3316,3,3,2,1971,Downtown,Excellent,Yes,1198308
373,1515,4,3,3,1993,Suburban,Good,No,413680
374,1848,4,2,3,1957,Downtown,Good,Yes,601292
375,3587,5,2,3,2018,Rural,Fair,Yes,533961
376,3339,4,2,3,2005,Urban,Excellent,Yes,947717
377,835,2,1,1,1981,Downtown,Good,No,386030
378,1395,4,3,2,1903,Downtown,Excellent,No,603672
379,4046,4,4,2,2010,Suburban,Good,Yes,816138
380,1351,4,2,2,2006,Suburban,Good,No,341833
381,2187,2,1,2,1921,Downtown,Excellent,No,778371
382,2431,3,2,2,1902,Suburban,Good,No,484381
383,4246,4,3,2,1978,Suburban,Fair,Yes,757541
384,2927,4,3,3,1998,Downtown,Fair,Yes,824256
385,2068,4,4,3,1946,Urban,Good,Yes,565213
386,4500,3,3,3,1937,Rural,Poor,Yes,470770
387,3238,5,2,2,1932,Urban,Good,Yes,747113
388,3998,5,4,3,1977,Urban,Good,No,960536
389,4413,4,4,3,1947,Downtown,Good,Yes,1168705
390,1566,3,3,3,1964,Suburban,Good,No,373566
391,4880,3,3,3,2016,Downtown,Excellent,Yes,1739193
392,2944,5,4,1,2012,Urban,Fair,Yes,727635
393,4607,3,3,2,1925,Rural,Good,Yes,674475
394,3873,4,3,2,1907,Urban,Poor,Yes,679898
395,4469,4,3,1,1949,Rural,Good,Yes,572807
396,3046,3,3,3,1979,Urban,Excellent,No,856891
397,1253,2,2,2,1937,Suburban,Excellent,Yes,372513
398,2582,4,2,3,1909,Suburban,Good,Yes,542508
399,3274,4,2,2,1941,Downtown,Good,Yes,988291
400,3396,5,3,2,1936,Downtown,Excellent,Yes,1192395
401,4685,5,4,2,1925,Urban,Excellent,Yes,1307754
402,1275,3,3,1,1991,Suburban,Excellent,Yes,434187
403,2125,2,2,2,1911,Suburban,Good,Yes,458588
404,3569,5,2,1,1983,Suburban,Excellent,No,804834
405,917,2,1,1,1948,Suburban,Fair,Yes,231193
406,614,2,1,2,1913,Suburban,Fair,No,158114
407,1116,2,1,1,1945,Suburban,Poor,Yes,215187
408,4474,4,3,1,1934,Suburban,Fair,No,711410
409,3767,3,2,3,1928,Urban,Good,Yes,836210
410,1325,4,3,2,1911,Suburban,Excellent,Yes,422669
411,2016,4,2,3,2015,Urban,Good,Yes,599600
412,3646,4,2,2,1981,Rural,Good,No,592225
413,912,1,1,2,1943,Rural,Good,Yes,198671
414,1228,2,1,1,1965,Rural,Good,Yes,244713
415,3848,4,2,2,1901,Suburban,Good,Yes,694606
416,3308,3,3,3,1958,Downtown,Excellent,Yes,1181983
417,1175,3,3,1,1916,Suburban,Good,Yes,318997
418,3965,3,3,1,1909,Suburban,Good,Yes,724987
419,3004,3,3,1,1917,Rural,Good,Yes,472632
420,3467,4,3,1,1921,Urban,Excellent,Yes,917224
421,3286,4,2,2,1982,Downtown,Fair,Yes,916534
422,1622,2,2,3,1957,Downtown,Good,Yes,574513
423,4579,4,2,2,1952,Downtown,Good,Yes,1304195
424,2071,4,3,1,1900,Urban,Good,No,523984
425,2643,4,3,3,1987,Urban,Excellent,Yes,787376
426,2187,2,1,1,1960,Rural,Good,No,344153
427,4632,3,2,2,1999,Rural,Good,Yes,682160
428,4351,4,3,2,1988,Downtown,Excellent,No,1511327
429,3940,5,3,2,1999,Suburban,Good,Yes,711122
430,4266,5,3,3,1930,Downtown,Good,Yes,1210478
431,2826,5,4,3,1930,Suburban,Good,Yes,616974
432,3414,3,2,1,1965,Rural,Fair,No,445540
433,4452,4,4,3,1918,Suburban,Good,Yes,832840
434,1095,3,3,2,1952,Urban,Fair,Yes,337349
435,1228,3,2,1,1975,Suburban,Excellent,Yes,396959
436,1865,2,2,1,1973,Downtown,Good,Yes,629497
437,4992,5,4,2,1994,Downtown,Fair,Yes,1260842
438,1198,3,3,2,2008,Suburban,Good,Yes,376653
439,895,2,1,2,1921,Urban,Good,Yes,281767
440,4671,5,3,3,1922,Downtown,Fair,Yes,1126310
441,4860,3,3,2,2015,Urban,Fair,No,1054478
442,3002,4,4,3,1986,Urban,Good,Yes,805886
443,2319,4,2,3,1914,Suburban,Good,Yes,440211
444,1217,2,1,1,1925,Urban,Good,No,321866
445,3282,4,4,1,1902,Suburban,Good,Yes,653953
446,4077,3,3,2,1986,Urban,Good,Yes,955133
447,643,1,1,1,1919,Urban,Good,No,200278
448,3640,3,3,3,2008,Rural,Good,Yes,626277
449,4991,5,2,1,1939,Suburban,Good,Yes,943961
450,3438,5,3,2,2020,Suburban,Good,No,728848
451,4136,5,2,2,1938,Downtown,Excellent,No,1425906
452,3722,4,2,3,2019,Downtown,Good,Yes,1136749
453,1667,3,2,1,1971,Urban,Excellent,Yes,591289
454,3116,4,3,3,1917,Rural,Good,Yes,540398
455,1562,2,1,2,1940,Suburban,Fair,Yes,334687
456,2656,4,4,1,1969,Downtown,Good,Yes,854829
457,3482,5,3,3,1926,Suburban,Good,Yes,707553
458,3794,5,4,2,1999,Suburban,Good,No,741139
459,1656,3,2,3,1914,Suburban,Good,No,368460
460,1232,3,3,1,1936,Downtown,Excellent,Yes,608437
461,4830,5,3,3,1957,Urban,Good,Yes,1023305
462,1453,4,4,2,1904,Downtown,Good,Yes,557244
463,3039,4,2,2,2002,Suburban,Fair,Yes,580499
464,3824,3,3,2,1972,Urban,Excellent,Yes,1050635
465,3801,3,2,2,1906,Suburban,Excellent,No,823235
466,2042,4,3,2,1940,Urban,Good,Yes,578985
467,1691,4,3,1,1983,Urban,Good,No,504736
468,3493,4,2,3,1909,Urban,Good,Yes,796155
469,3181,5,4,2,1961,Suburban,Fair,Yes,648937
470,1717,2,1,1,1925,Suburban,Good,Yes,375379
471,2040,3,2,3,1967,Urban,Fair,Yes,499633
472,3736,3,2,1,2001,Urban,Good,No,823633
473,2886,4,4,1,1923,Suburban,Good,No,601940
474,4219,5,3,2,1977,Downtown,Good,Yes,1246852
475,1888,4,3,2,1940,Downtown,Good,Yes,693849
476,2356,2,1,3,1964,Downtown,Excellent,Yes,869416
477,1865,3,3,3,1916,Suburban,Fair,No,326709
478,999,1,1,2,2008,Downtown,Good,No,390326
479,2180,3,2,1,1923,Suburban,Fair,Yes,428027
480,1010,3,3,1,1926,Urban,Poor,Yes,240223
481,4812,5,4,3,1906,Suburban,Fair,Yes,818081
482,1824,4,2,1,1972,Urban,Good,Yes,528739
